time,pressure,temperature,flow
2024-01-01 01:30:00,50.9707754934804,28.959388748213623,99.84054717366766
2024-01-01 01:31:00,59.68644990532889,27.534995326705836,129.59888277780053
2024-01-01 01:32:00,42.979469061226474,27.053176215278942,101.54736615295236
2024-01-01 01:33:00,46.723378534022316,34.24801048510513,82.77431597343472
2024-01-01 01:34:00,46.078918468678424,31.785077429825236,130.46248154539313
2024-01-01 01:35:00,35.364850518678814,26.535452023696728,110.77820087369318
2024-01-01 01:36:00,52.96120277064576,34.49799937716625,79.25507691347087
2024-01-01 01:37:00,52.610552721798896,31.536497604383047,96.19322643832784
2024-01-01 01:38:00,50.05113456642461,34.0643105941948,82.48763493230486
2024-01-01 01:39:00,47.65412866624853,33.14814420961806,72.34400538071327
2024-01-01 01:40:00,35.84629257949586,25.855024945389637,118.52355095063282
2024-01-01 01:41:00,45.79354677234641,27.199094799015153,138.1883328094026
2024-01-01 01:42:00,46.572854834732304,33.73646802561631,72.02864852361718
2024-01-01 01:43:00,41.97722730778381,33.05185132716733,111.25938473381142
2024-01-01 01:44:00,48.387142883339905,29.89549203017926,86.98714861756346
2024-01-01 01:45:00,54.040508568145384,30.58663691654391,90.25749232470608
2024-01-01 01:46:00,68.8618590121053,36.388324478942124,88.15212151522262
2024-01-01 01:47:00,51.74577812831839,27.04214305582085,82.72018460640368
2024-01-01 01:48:00,52.57550390722764,32.73548690585019,100.97043255889653
2024-01-01 01:49:00,49.25554084233833,28.98903673783053,83.38099767177924
2024-01-01 01:50:00,30.812287847009586,28.9115939838639,105.40913651559677
2024-01-01 01:51:00,49.73486124550783,35.49388425993595,98.99523781101726
2024-01-01 01:52:00,50.60230209941027,34.12708174494015,95.2210390626718
2024-01-01 01:53:00,74.63242112485287,34.06754818000319,81.84872675916804
2024-01-01 01:54:00,48.076390352188774,36.52739403577164,88.46457338863334
2024-01-01 01:55:00,53.015473423336125,30.105019208163796,115.10782451651512
2024-01-01 01:56:00,49.65288230294757,33.40976485647482,110.01834375248761
2024-01-01 01:57:00,38.31321962380468,28.44866621703272,80.44889510402898
2024-01-01 01:58:00,61.42822814515021,31.62083176244221,101.98664610858452
2024-01-01 01:59:00,57.519330326867745,29.349284728161578,115.02774246743579
2024-01-01 02:00:00,57.910319470430466,30.48497982496359,66.61189437757257
2024-01-01 02:01:00,40.906125452052606,32.975785127184565,110.8672038475987
2024-01-01 02:02:00,64.02794310936099,25.908896583832636,86.74752482108306
2024-01-01 02:03:00,35.98148937207719,40.4619363784273,111.41197337186318
2024-01-01 02:04:00,55.868570938002705,24.96991309250149,84.73481686914967
2024-01-01 02:05:00,71.90455625809979,23.92905693606134,63.90235798670962
2024-01-01 02:06:00,40.09463674869312,35.79055436750034,67.44915124233674
2024-01-01 02:07:00,44.33702270397228,33.95831346981468,100.96169893322764
2024-01-01 02:08:00,50.99651365087641,33.12059908526078,105.19445003442964
2024-01-01 02:09:00,44.96524345883801,33.1417275463214,81.91366749791183
2024-01-01 02:10:00,34.493365689338674,29.938766135765427,112.77184917554747
2024-01-01 02:11:00,50.68562974806027,25.51372814257084,66.7695987546208
2024-01-01 02:12:00,39.37696286273895,30.37902279096863,98.67840402705367
2024-01-01 02:13:00,54.73592430635182,26.61419144243944,75.77967600475087
2024-01-01 02:14:00,40.80575765766197,34.87559866708875,86.96327784395682
2024-01-01 02:15:00,65.4993440501754,29.264713092489306,100.94797342632828
2024-01-01 02:16:00,42.16746707663763,25.872514016037442,82.79173269432096
2024-01-01 02:17:00,46.77938483794324,28.393070791735035,92.30888911540349
2024-01-01 02:18:00,58.135172173696695,32.064657271378124,120.1258561842888
2024-01-01 02:19:00,37.69135683566045,27.181377235980126,88.46216260953702
2024-01-01 02:20:00,52.27459934604129,25.888898022167844,116.71384224130284
2024-01-01 02:21:00,63.07142754282428,31.218436057459563,77.40586290684763
2024-01-01 02:22:00,33.92516765438772,31.224832855543614,110.59608355830565
2024-01-01 02:23:00,51.84633858532304,27.46528412314435,128.83137241315802
2024-01-01 02:24:00,52.598827942484235,27.644808471908387,50.56710999745421
2024-01-01 02:25:00,57.8182287177731,31.16024968678818,84.06209489059046
2024-01-01 02:26:00,37.63049289121918,22.75957829251338,111.5414425436108
2024-01-01 02:27:00,36.795433869157236,22.962681128117225,95.93909227914014
2024-01-01 02:28:00,55.21941565616898,26.40777889373782,107.42291746742617
2024-01-01 02:29:00,52.96984673233186,28.932764241440765,87.92029626568359
2024-01-01 02:30:00,52.504928503458764,31.554537827990025,101.731795749458
2024-01-01 02:31:00,53.46448209496975,37.37678108474776,96.88645529215842
2024-01-01 02:32:00,43.19975278421509,34.2882981160101,123.35564123319614
2024-01-01 02:33:00,52.322536971610035,29.200307350182864,105.08841686602426
2024-01-01 02:34:00,52.93072473298681,29.904918960486555,106.75205324150404
2024-01-01 02:35:00,42.85648581973632,24.987353176810956,91.76246067755065
2024-01-01 02:36:00,68.65774511144757,29.90743432003805,90.24787551855013
2024-01-01 02:37:00,54.73832920911788,28.55670680539931,91.34883624360758
2024-01-01 02:38:00,38.08696502797351,31.613592801690448,107.88904284756593
2024-01-01 02:39:00,56.5655360863383,25.863845282238387,91.58031038359474
2024-01-01 02:40:00,40.253183297726785,32.59673257120586,105.79549713792827
2024-01-01 02:41:00,57.87084603742452,37.66369456501289,141.50801597290877
2024-01-01 02:42:00,61.58595579007404,29.456199257715713,117.42249406863385
2024-01-01 02:43:00,41.7931768164829,32.00855861049471,93.47952935664318
2024-01-01 02:44:00,59.63376129244322,33.45071995855556,124.02427844327889
2024-01-01 02:45:00,54.12780926936498,27.993897640570818,91.83849253956897
2024-01-01 02:46:00,58.2206015999449,31.120462409052084,59.23750929644292
2024-01-01 02:47:00,68.96792982653947,30.062962003908975,79.83827378165192
2024-01-01 02:48:00,47.54611883997129,30.48838049274416,62.58416157948289
2024-01-01 02:49:00,42.4626383564251,26.13495108072267,92.96973031917383
2024-01-01 02:50:00,41.10485570374477,30.122550871294713,100.36836758379103
2024-01-01 02:51:00,41.841897150345616,32.48999145622725,133.52874624550566
2024-01-01 02:52:00,49.228982905858956,37.25571803897521,106.53854747528325
2024-01-01 02:53:00,53.41151974816644,34.79635413042603,95.61798942382272
2024-01-01 02:54:00,52.766907993300194,40.76591228755778,116.58811162366979
2024-01-01 02:55:00,58.27183249036024,26.163262185559752,55.7772938198423
2024-01-01 02:56:00,50.13001891877907,34.36160318360339,104.71229116217131
2024-01-01 02:57:00,64.53534077157317,30.91671002869176,115.41730387773933
2024-01-01 02:58:00,47.35343166762044,40.94901466608836,70.42827508440317
2024-01-01 02:59:00,77.20169166589619,25.958508573224243,122.87508086413858
2024-01-01 03:00:00,56.25667347765006,25.801390789096118,106.76992814988829
2024-01-01 03:01:00,41.42842443583717,27.00303677277989,91.69424172198397
2024-01-01 03:02:00,39.29107501938888,19.380521378450965,112.6556373221257
2024-01-01 03:03:00,54.824724152431855,27.371224891596196,145.41385715608791
2024-01-01 03:04:00,47.76537214674149,26.20433669223151,103.6373251011699
2024-01-01 03:05:00,57.14000494092092,30.75196893238104,104.96441172600672
2024-01-01 03:06:00,54.73237624573545,31.708779878885796,90.81278200919512
2024-01-01 03:07:00,49.271710873431275,39.38085419607943,83.00311261070416
2024-01-01 03:08:00,41.532062819315954,34.75211919093025,116.60671633088491
2024-01-01 03:09:00,34.851527753141355,27.115481721687985,82.87832348182266
2024-01-01 03:10:00,45.53485047932979,25.50792664325821,101.43132474438785
2024-01-01 03:11:00,58.56398794323472,32.45959585753253,90.44685106469767
2024-01-01 03:12:00,52.14093744130204,23.398833964896788,109.57959651492784
2024-01-01 03:13:00,37.542612212880115,39.157293829271765,106.67324210573896
2024-01-01 03:14:00,51.73180925851182,35.897200603606436,120.75079888515799
2024-01-01 03:15:00,53.85317379728837,27.654121739476476,89.79967202290506
2024-01-01 03:16:00,41.16142563798867,21.434327354545612,94.60250129413258
2024-01-01 03:17:00,51.53725105945528,36.76936187082706,80.42472568435386
2024-01-01 03:18:00,50.58208718446,29.42730077373691,91.11413479847776
2024-01-01 03:19:00,38.57029702169377,36.18908155986731,107.54600986089704
